Index,Force [N],Crosshead [mm],epsX [%],epsY [%],epsXY []
1,1.216888,-0.246294,0,0,0
2,37.99057,0.151833,0.006205,0.003116,-0.000115
3,37.672043,0.152153,0.003447,0.005114,-0.000115
4,37.672043,-0.000702,0.001153,-0.00469,-0.000098
5,37.031174,-0.000383,-0.003191,-0.003085,-0.00012
6,38.949966,0.000257,0.002128,0.00373,-0.000146
7,43.107986,0.001856,0.003241,0.000147,-0.000166
8,49.503326,0.004734,0.00369,-0.002631,-0.000195
9,58.776855,0.008892,-0.002426,0.001109,-0.000235
10,70.289612,0.014967,0.004125,0.000763,-0.000292
11,83.400726,0.021042,0.000065,0.001213,-0.000362
12,92.033386,0.027439,-0.002444,-0.005186,-0.00043
13,105.78537,0.034473,0.001134,-0.004542,-0.000459
14,121.133804,0.040869,-0.00099,-0.001394,-0.000487
15,136.484146,0.047264,-0.001312,-0.000939,-0.000562
16,151.832581,0.0543,-0.00064,-0.001187,-0.000637
17,169.101715,0.061016,-0.000613,-0.001143,-0.000695
18,187.007904,0.06773,0.002279,-0.000971,-0.000762
19,205.236435,0.074446,-0.005529,-0.001851,-0.000851
20,226.02272,0.081482,-0.006179,-0.003925,-0.000944
21,246.168137,0.087236,-0.004684,-0.004172,-0.001035
22,268.55278,0.094273,-0.005042,-0.002736,-0.00114
23,290.616989,0.100988,-0.004368,-0.005588,-0.001217
24,313.961029,0.107704,-0.00547,-0.008054,-0.001318
25,338.5849,0.114418,-0.008352,-0.007564,-0.00142
26,362.888336,0.120813,-0.007902,-0.010273,-0.001542
27,388.790131,0.127529,-0.008995,-0.010784,-0.001631
28,414.691925,0.134565,-0.011072,-0.011795,-0.001751
29,440.593719,0.14064,-0.01154,-0.012874,-0.001859
30,468.095779,0.147676,-0.016199,-0.017336,-0.001975
31,495.595932,0.154072,-0.011933,-0.015113,-0.002096
32,523.736954,0.160788,-0.014405,-0.015287,-0.002206
33,551.877975,0.167501,-0.014535,-0.016749,-0.002326
34,580.657959,0.173899,-0.014617,-0.014958,-0.002463
35,608.798981,0.180933,-0.014092,-0.018797,-0.002569
36,637.25853,0.187328,-0.017226,-0.02039,-0.002706
37,666.358948,0.194044,-0.014597,-0.026078,-0.002833
38,695.459366,0.20076,-0.014257,-0.022186,-0.002958
39,724.239349,0.207476,-0.01417,-0.025042,-0.003062
40,753.660202,0.21419,-0.017712,-0.021664,-0.003209
41,782.119751,0.220905,-0.019131,-0.027838,-0.003378
42,810.899734,0.227621,-0.01833,-0.036266,-0.003479
43,840.320587,0.234016,-0.020389,-0.027965,-0.003639
44,869.100571,0.241051,-0.017651,-0.029698,-0.00377
45,897.56012,0.247448,-0.017057,-0.027182,-0.003902
46,926.340103,0.254162,-0.01978,-0.032681,-0.004061
47,955.121994,0.260878,-0.019178,-0.034706,-0.004195
48,982.301712,0.267273,-0.016696,-0.034221,-0.00432
49,1010.763168,0.273989,-0.017979,-0.036521,-0.004466
50,1038.263321,0.280704,-0.020911,-0.036697,-0.004628
51,1064.805984,0.28742,-0.023416,-0.036603,-0.004769
52,1091.98761,0.294136,-0.026002,-0.046322,-0.004866
53,1118.848801,0.30085,-0.01542,-0.034859,-0.005081
54,1145.389557,0.307566,-0.027573,-0.039521,-0.005319
55,1171.611786,0.314602,-0.021493,-0.045996,-0.005428
56,1197.834015,0.320997,-0.0226,-0.042998,-0.005538
57,1223.735809,0.327393,-0.017568,-0.044155,-0.005702
58,1248.680115,0.333788,-0.016782,-0.043994,-0.005851
59,1272.983551,0.340822,-0.022847,-0.047417,-0.006039
60,1296.646118,0.347538,-0.020121,-0.047389,-0.006184
61,1319.669724,0.353933,-0.022507,-0.045083,-0.006361
62,1343.013763,0.360649,-0.021764,-0.04858,-0.006518
63,1366.039276,0.367365,-0.022867,-0.050152,-0.006684
64,1388.103485,0.374081,-0.025267,-0.050123,-0.006849
65,1409.849167,0.380156,-0.030935,-0.053694,-0.007012
66,1431.592941,0.38751,-0.028262,-0.056309,-0.007168
67,1452.699661,0.393908,-0.022203,-0.053975,-0.007361
68,1473.165512,0.400942,-0.01683,-0.053015,-0.007481
69,1493.310928,0.407658,-0.027864,-0.058838,-0.007692
70,1513.458252,0.414053,-0.028177,-0.068475,-0.007767
71,1532.644272,0.420448,-0.025219,-0.055352,-0.008002
72,1551.19133,0.427164,-0.022623,-0.056188,-0.008221
73,1569.419861,0.43388,-0.035407,-0.075014,-0.008483
74,1587.966919,0.440275,-0.033015,-0.090145,-0.008851
75,1604.915619,0.447309,-0.030089,-0.064012,-0.00873
76,1622.182846,0.454025,-0.025463,-0.069194,-0.008967
77,1639.770508,0.460421,-0.037103,-0.075458,-0.009244
78,1655.759811,0.467457,-0.032004,-0.067432,-0.009318
79,1671.749115,0.473852,-0.03618,-0.070111,-0.009529
80,1687.097549,0.480568,-0.032727,-0.073985,-0.009719
81,1703.407288,0.487602,-0.031837,-0.072785,-0.009888
82,1718.437195,0.494318,-0.030408,-0.067838,-0.010075
83,1732.826233,0.500713,-0.032446,-0.074356,-0.010287
84,1747.537613,0.507109,-0.030543,-0.073186,-0.010475
85,1761.606216,0.514145,-0.034087,-0.074329,-0.010664
86,1775.676727,0.52022,-0.034994,-0.083887,-0.010895
87,1788.469315,0.527254,-0.031113,-0.080142,-0.011036
88,1802.858353,0.533651,-0.03028,-0.079795,-0.011248
89,1815.330505,0.540686,-0.030961,-0.08021,-0.011452
90,1827.482224,0.547081,-0.03218,-0.078666,-0.011654
91,1840.593338,0.553797,-0.034335,-0.084472,-0.011861
92,1853.063583,0.560831,-0.031373,-0.085395,-0.012047
93,1864.57634,0.567228,-0.03082,-0.087168,-0.01224
94,1876.407623,0.573624,-0.03493,-0.084137,-0.012464
95,1887.599945,0.580339,-0.029665,-0.084818,-0.012676
96,1899.433136,0.587053,-0.03169,-0.086873,-0.012855
97,1911.584854,0.59409,-0.03488,-0.091097,-0.013038
98,1922.777176,0.600164,-0.037674,-0.091742,-0.013273
99,1933.649063,0.607201,-0.038324,-0.092738,-0.013476
100,1943.881989,0.613596,-0.038008,-0.094559,-0.013677
101,1954.114914,0.62063,-0.037666,-0.096106,-0.01388
102,1964.347839,0.627026,-0.039276,-0.097231,-0.014082
103,1974.580765,0.633741,-0.037388,-0.098491,-0.014287
104,1984.493256,0.640457,-0.040183,-0.098368,-0.014506
105,1994.726181,0.647493,-0.03969,-0.096861,-0.014718
106,2004.640579,0.653889,-0.040459,-0.102899,-0.014912
107,2014.55307,0.660284,-0.038806,-0.10396,-0.01513
108,2023.826599,0.667318,-0.03902,-0.102598,-0.01535
109,2033.100128,0.673395,-0.039792,-0.104318,-0.015549
110,2042.694092,0.680429,-0.03948,-0.107906,-0.015768
111,2051.328659,0.686825,-0.04465,-0.109785,-0.015964
112,2060.281754,0.693861,-0.042614,-0.108779,-0.016186
113,2070.194244,0.700577,-0.043211,-0.113353,-0.016399
114,2078.510284,0.706972,-0.04237,-0.112976,-0.016604
115,2087.783813,0.713688,-0.041906,-0.112627,-0.016835
116,2096.097946,0.720402,-0.040684,-0.117852,-0.017013
117,2104.412079,0.727118,-0.044529,-0.117419,-0.017243
118,2113.044739,0.733833,-0.04439,-0.115756,-0.017463
119,2120.71991,0.740229,-0.045149,-0.118097,-0.017681
120,2128.715515,0.746944,-0.050485,-0.126973,-0.017866
121,2137.029648,0.75366,-0.045094,-0.123207,-0.018106
122,2145.023346,0.760374,-0.046705,-0.12219,-0.018339
123,2153.657913,0.766771,-0.053839,-0.127932,-0.018554
124,2161.333084,0.773806,-0.046705,-0.123576,-0.01876
125,2168.68782,0.780201,-0.052172,-0.128133,-0.018979
126,2176.042557,0.787237,-0.051797,-0.126234,-0.019185
127,2183.717728,0.793633,-0.052288,-0.126923,-0.019439
128,2191.390991,0.800028,-0.056194,-0.130419,-0.019608
129,2199.386597,0.806744,-0.049535,-0.129662,-0.019818
130,2206.741333,0.813457,-0.055879,-0.141875,-0.020081
131,2214.735031,0.820173,-0.049223,-0.134078,-0.02023
132,2221.77124,0.826889,-0.058367,-0.136306,-0.020501
133,2228.805542,0.833284,-0.06058,-0.139738,-0.020714
134,2236.160278,0.84,-0.060671,-0.145889,-0.020968
135,2243.516922,0.846716,-0.061734,-0.143568,-0.021172
136,2250.551224,0.85375,-0.054449,-0.144782,-0.021388
137,2257.90596,0.860146,-0.051937,-0.14684,-0.021604
138,2265.260696,0.866861,-0.059575,-0.1488,-0.021848
139,2271.656036,0.873577,-0.05464,-0.146689,-0.022084
140,2278.692245,0.880293,-0.058036,-0.151945,-0.022266
141,2285.726547,0.886688,-0.055814,-0.152453,-0.022506
142,2292.442322,0.893084,-0.056747,-0.149154,-0.022706
143,2299.476624,0.899799,-0.06395,-0.156392,-0.022941
144,2307.151794,0.906834,-0.062832,-0.159379,-0.023175
145,2314.506531,0.913549,-0.05924,-0.159103,-0.0234
146,2321.54274,0.919945,-0.064324,-0.161786,-0.023597
147,2328.577042,0.926661,-0.067162,-0.165776,-0.023851
148,2334.653854,0.933376,-0.069145,-0.165958,-0.024062
149,2342.008591,0.940092,-0.069018,-0.163489,-0.024309
150,2348.403931,0.946487,-0.069178,-0.169833,-0.024506
151,2355.119705,0.953203,-0.070514,-0.167109,-0.024745
152,2362.154007,0.960238,-0.072182,-0.169912,-0.024982
153,2368.549347,0.966633,-0.072724,-0.173796,-0.025193
154,2375.585556,0.973669,-0.071774,-0.174941,-0.025423
155,2381.660461,0.980383,-0.072424,-0.175934,-0.025635
156,2388.696671,0.98678,-0.062626,-0.174731,-0.025878
157,2395.412445,0.993494,-0.069726,-0.174933,-0.026122
158,2401.166916,1.00021,-0.073698,-0.179437,-0.026323
159,2407.88269,1.006605,-0.075439,-0.181746,-0.026562
160,2415.237427,1.013321,-0.077081,-0.179366,-0.026826
161,2421.953201,1.020037,-0.078666,-0.186999,-0.027003
162,2428.348541,1.027071,-0.080178,-0.187913,-0.027246
163,2435.38475,1.033466,-0.081533,-0.187557,-0.027466
164,2441.459656,1.039864,-0.08355,-0.19533,-0.027676
165,2447.536469,1.047218,-0.081006,-0.193068,-0.027917
166,2454.250336,1.053293,-0.07991,-0.193443,-0.028146
167,2460.006714,1.060009,-0.08611,-0.194789,-0.028393
168,2465.763092,1.067043,-0.085726,-0.194932,-0.028621
169,2472.478867,1.07312,-0.086982,-0.198773,-0.028831
170,2478.553772,1.079836,-0.086981,-0.200196,-0.029065
171,2485.269547,1.086231,-0.088615,-0.201,-0.02928
172,2491.985321,1.092947,-0.087802,-0.204747,-0.029525
173,2497.421265,1.099981,-0.091106,-0.205772,-0.029747
174,2504.776001,1.106377,-0.093146,-0.209986,-0.029957
175,2510.532379,1.113413,-0.09629,-0.206577,-0.030198
176,2517.568588,1.120129,-0.096129,-0.207671,-0.030431
177,2523.963928,1.126524,-0.093705,-0.212675,-0.030676
178,2529.720306,1.132919,-0.095577,-0.212257,-0.030892
179,2536.754608,1.139954,-0.098752,-0.216408,-0.031125
180,2542.190552,1.146669,-0.09719,-0.22081,-0.031394
181,2548.906326,1.153065,-0.098181,-0.21961,-0.031606
182,2554.981232,1.159781,-0.099582,-0.223183,-0.031825
183,2560.419083,1.166815,-0.101225,-0.222968,-0.032068
184,2566.814423,1.173212,-0.10523,-0.227044,-0.032298
185,2572.889328,1.179926,-0.105379,-0.226869,-0.032522
186,2579.284668,1.186323,-0.104003,-0.227441,-0.032778
187,2585.680008,1.193357,-0.107824,-0.232895,-0.032994
188,2592.716217,1.199753,-0.109091,-0.232406,-0.033248
189,2598.152161,1.206469,-0.111088,-0.234423,-0.033465
190,2604.228973,1.213184,-0.108928,-0.236076,-0.033709
191,2611.263275,1.220219,-0.107367,-0.238893,-0.033951
192,2616.380692,1.226295,-0.113341,-0.23806,-0.034184
193,2622.776031,1.233009,-0.112351,-0.241034,-0.034435
194,2628.211975,1.239725,-0.113786,-0.243351,-0.034669
195,2633.968353,1.246441,-0.115081,-0.247091,-0.034908
196,2640.363693,1.253157,-0.114887,-0.24642,-0.035129
197,2646.759033,1.259872,-0.115617,-0.248588,-0.035385
198,2651.556015,1.266586,-0.119608,-0.249408,-0.035604
199,2657.63092,1.273302,-0.120696,-0.249708,-0.035828
200,2663.387299,1.279697,-0.120171,-0.25577,-0.036074
201,2668.823242,1.286413,-0.125087,-0.255139,-0.036305
202,2674.900055,1.293129,-0.123113,-0.259831,-0.036542
203,2681.615829,1.299845,-0.126731,-0.259248,-0.036782
204,2687.3703,1.30624,-0.127641,-0.260742,-0.03702
205,2693.767548,1.313274,-0.128606,-0.263735,-0.037253
206,2700.162888,1.31967,-0.13057,-0.26558,-0.037485
207,2705.919266,1.326067,-0.12894,-0.269268,-0.037746
208,2711.355209,1.333101,-0.129341,-0.272466,-0.037992
209,2718.389511,1.339817,-0.128088,-0.272153,-0.038236
210,2723.825455,1.346533,-0.132107,-0.27551,-0.038475
211,2729.261398,1.353247,-0.119665,-0.276956,-0.03872
212,2735.017776,1.359962,-0.133417,-0.273756,-0.038979
213,2741.733551,1.366678,-0.134107,-0.280103,-0.039205
214,2746.210098,1.373074,-0.135474,-0.28277,-0.039441
215,2751.646042,1.379469,-0.139513,-0.283688,-0.039676
216,2758.361816,1.386505,-0.141255,-0.284128,-0.039914
217,2763.158798,1.3929,-0.139285,-0.288658,-0.040166
218,2768.915176,1.399616,-0.141958,-0.287848,-0.040429
219,2775.310516,1.406332,-0.142185,-0.293641,-0.040618
220,2780.74646,1.412727,-0.141179,-0.292227,-0.040897
221,2786.182404,1.419441,-0.145162,-0.298005,-0.041136
222,2792.259216,1.426157,-0.148695,-0.298135,-0.041355
223,2798.334122,1.433193,-0.156687,-0.296859,-0.041574
224,2804.0905,1.439268,-0.162029,-0.31234,-0.041809
225,2809.846878,1.446623,-0.158071,-0.306266,-0.04209
226,2814.964294,1.453339,-0.157873,-0.311788,-0.042322
227,2821.998596,1.459734,-0.157652,-0.314612,-0.042556
228,2828.073502,1.466129,-0.153609,-0.312977,-0.042812
229,2832.870483,1.472845,-0.156311,-0.310961,-0.043119
230,2838.626862,1.479881,-0.150976,-0.316095,-0.043322
231,2844.703674,1.486277,-0.154816,-0.316011,-0.04355
232,2849.819183,1.492992,-0.162723,-0.320162,-0.043761
233,2855.895996,1.499706,-0.163806,-0.323103,-0.04401
234,2861.33194,1.506422,-0.158596,-0.318643,-0.044261
235,2868.047714,1.512817,-0.160015,-0.327327,-0.0445
236,2872.203827,1.519533,-0.166427,-0.327343,-0.04478
237,2878.599167,1.526249,-0.167346,-0.330547,-0.04497
238,2884.994507,1.533283,-0.168717,-0.3358,-0.045214
239,2889.791489,1.53936,-0.172895,-0.339419,-0.045453
240,2895.868301,1.546076,-0.170469,-0.339918,-0.045699
241,2902.263641,1.55311,-0.169152,-0.339451,-0.045955
242,2906.740189,1.559187,-0.172262,-0.342854,-0.046179
243,2912.817001,1.565901,-0.174434,-0.341688,-0.046376
244,2918.252945,1.572937,-0.184123,-0.356085,-0.046705
245,2924.009323,1.579332,-0.181061,-0.356738,-0.046897
246,2929.763794,1.586048,-0.188979,-0.354774,-0.047142
247,2935.201645,1.592764,-0.17999,-0.359303,-0.047373
248,2940.637589,1.599798,-0.181238,-0.360179,-0.047699
249,2947.353363,1.606514,-0.17816,-0.361222,-0.047884
250,2953.107834,1.612909,-0.185702,-0.365901,-0.048146
251,2958.545685,1.619305,-0.181421,-0.363536,-0.048392
252,2964.62059,1.626341,-0.184222,-0.365981,-0.048626
253,2969.738007,1.633055,-0.194853,-0.36975,-0.048856
254,2975.17395,1.63945,-0.201325,-0.378658,-0.049087
255,2981.248856,1.646486,-0.192239,-0.373415,-0.049368
256,2987.325668,1.653202,-0.193481,-0.377592,-0.049579
257,2992.12265,1.659277,-0.193427,-0.380342,-0.049876
258,2998.51799,1.666313,-0.193604,-0.37626,-0.050089
259,3003.953934,1.673027,-0.197833,-0.381942,-0.050331
260,3009.710312,1.679743,-0.197953,-0.384153,-0.050598
261,3014.507294,1.68582,-0.20369,-0.385204,-0.050856
262,3019.943237,1.692535,-0.205993,-0.391601,-0.051056
263,3023.460388,1.699249,-0.202264,-0.392683,-0.051328
264,3022.821426,1.705965,-0.209594,-0.399216,-0.051526
265,3028.896332,1.712681,-0.213459,-0.390701,-0.051767
266,3032.413483,1.719397,-0.21005,-0.397417,-0.052057
267,3037.849426,1.726112,-0.204873,-0.389603,-0.052302
268,3044.246674,1.732826,-0.217502,-0.400785,-0.052552
269,3051.280975,1.739542,-0.211128,-0.404195,-0.052825
270,3057.357788,1.745937,-0.21426,-0.407996,-0.053032
271,3064.071655,1.752974,-0.216414,-0.417353,-0.053239
272,3071.107864,1.759369,-0.217829,-0.419365,-0.053495
273,3075.584412,1.766085,-0.220836,-0.40845,-0.053746
274,3082.300186,1.77248,-0.21876,-0.41487,-0.054012
275,3088.375092,1.779514,-0.224095,-0.413702,-0.054236
276,3093.172073,1.78623,-0.226426,-0.417183,-0.054494
277,3097.969055,1.792307,-0.222269,-0.418406,-0.054768
278,3103.725433,1.799021,-0.222323,-0.421966,-0.055009
279,3108.522415,1.806057,-0.225082,-0.421756,-0.055215
280,3113.958359,1.812452,-0.225799,-0.430605,-0.0555
281,3119.714737,1.819168,-0.232067,-0.426293,-0.055721
282,3124.830246,1.826202,-0.235875,-0.432292,-0.055977
283,3129.627228,1.832918,-0.236868,-0.441951,-0.056163
284,3135.063171,1.839634,-0.235168,-0.434492,-0.056433
285,3140.499115,1.846029,-0.231669,-0.433578,-0.056704
286,3145.616531,1.852745,-0.23872,-0.437476,-0.056882
287,3151.052475,1.85914,-0.236177,-0.444325,-0.057177
288,3157.447815,1.866175,-0.241592,-0.443544,-0.057422
289,3162.244797,1.87257,-0.239774,-0.448521,-0.05768
290,3168.001175,1.879606,-0.244432,-0.450267,-0.057934
291,3173.437119,1.886322,-0.243883,-0.453251,-0.058195
292,3177.913666,1.892397,-0.244671,-0.45569,-0.058397
293,3183.670044,1.899433,-0.244433,-0.457784,-0.058673
294,3189.105988,1.906147,-0.244228,-0.461469,-0.058916
295,3194.223404,1.912544,-0.247436,-0.458484,-0.059092
296,3199.338913,1.919258,-0.251506,-0.469109,-0.059413
297,3204.774857,1.926294,-0.252306,-0.470247,-0.059622
298,3209.571838,1.932369,-0.256735,-0.482501,-0.059856
299,3214.36882,1.939085,-0.25564,-0.484508,-0.060119
300,3220.125198,1.945801,-0.253856,-0.487322,-0.060362
301,3225.881577,1.952517,-0.258354,-0.490004,-0.060594
302,3231.637955,1.95923,-0.26098,-0.490178,-0.060811
303,3236.753464,1.965946,-0.262211,-0.493551,-0.061092
304,3241.87088,1.972662,-0.265778,-0.494211,-0.061301
305,3246.665955,1.979698,-0.269191,-0.491024,-0.061602
306,3252.742767,1.985773,-0.266136,-0.493489,-0.061865
307,3257.219315,1.992489,-0.271957,-0.494479,-0.062086
308,3262.336731,1.999205,-0.270561,-0.499096,-0.062362
309,3267.45224,2.005919,-0.27336,-0.509409,-0.062535
310,3272.569656,2.012634,-0.275162,-0.497267,-0.062801
311,3277.046204,2.01903,-0.278898,-0.502542,-0.063026
312,3282.482147,2.026066,-0.278096,-0.513714,-0.06326
313,3287.918091,2.032782,-0.278994,-0.519729,-0.06353
314,3292.076111,2.039177,-0.279805,-0.523353,-0.063763
315,3296.873093,2.045893,-0.282399,-0.523819,-0.064002
316,3301.988602,2.052288,-0.284645,-0.527662,-0.064276
317,3306.785583,2.059322,-0.284401,-0.531129,-0.064523
318,3312.541962,2.065718,-0.287623,-0.535525,-0.064771
319,3317.977905,2.072433,-0.291183,-0.537182,-0.064998
320,3323.093414,2.078829,-0.293094,-0.538595,-0.065249
321,3328.531265,2.085224,-0.294471,-0.541725,-0.065485
322,3333.646774,2.09226,-0.295526,-0.544869,-0.065734
323,3337.804794,2.099295,-0.296454,-0.546122,-0.065966
324,3342.601776,2.10569,-0.301688,-0.5496,-0.066195
325,3348.356247,2.112406,-0.300158,-0.55076,-0.066466
326,3351.875305,2.119442,-0.299844,-0.556824,-0.066713
327,3356.990814,2.125837,-0.299626,-0.559785,-0.066993
328,3362.108231,2.132233,-0.304624,-0.561093,-0.067201
329,3367.22374,2.138948,-0.311996,-0.559878,-0.067385
330,3372.020721,2.145662,-0.312157,-0.563801,-0.067642
331,3377.456665,2.152699,-0.310065,-0.569486,-0.067923
332,3381.933212,2.159414,-0.310561,-0.572757,-0.068189
333,3387.050629,2.16581,-0.315758,-0.57647,-0.068395
334,3392.486572,2.172205,-0.318528,-0.57657,-0.068645
335,3397.603989,2.1786,-0.315445,-0.579299,-0.068918
336,3402.719498,2.185316,-0.317756,-0.580934,-0.069142
337,3408.155441,2.192671,-0.319799,-0.58225,-0.069366
338,3413.272858,2.199066,-0.320904,-0.585265,-0.069667
339,3416.151047,2.205782,-0.323642,-0.590689,-0.069882
340,3421.58699,2.212498,-0.324515,-0.594153,-0.070136
341,3427.022934,2.219213,-0.329057,-0.591924,-0.070348
342,3430.860519,2.224968,-0.329552,-0.596807,-0.070611
343,3436.296463,2.232325,-0.331958,-0.597075,-0.07086
344,3441.732407,2.239038,-0.329265,-0.598927,-0.071123
345,3446.208954,2.245754,-0.332509,-0.599922,-0.071375
346,3450.366974,2.25247,-0.337278,-0.602975,-0.071546
347,3455.163956,2.259186,-0.329904,-0.610534,-0.071833
