'Index';'Force [N]';'Crosshead [mm]';'epsXX [%]';'epsYY [%]'
1;9,567261;31,703300;0,000000;0,000000
2;4,447937;31,703300;0,003105;-0,002351
3;91,529846;31,716108;0,002675;0,003252
4;90,255737;31,712914;0,004559;0,002719
5;90,255737;-0,004053;0,008037;0,002557
6;92,811584;-0,004053;0,000206;0,002414
7;101,776123;-0,002451;-0,000093;0,001329
8;123,550415;-0,000849;-0,001319;0,001966
9;158,134460;0,002356;0,001642;0,004447
10;202,957153;0,008755;0,001193;0,007217
11;258,026123;0,015163;0,000047;0,008949
12;315,658569;0,023165;-0,000068;0,012745
13;374,572754;0,029573;-0,002364;0,014909
14;427,078247;0,034370;-0,002605;0,017821
15;482,154846;0,042372;-0,007519;0,018002
16;529,541016;0,050383;0,003607;0,019745
17;576,927185;0,055180;0,001431;0,023406
18;624,313354;0,061588;-0,002048;0,023547
19;666,572571;0,067987;0,000105;0,026860
20;710,121155;0,074396;-0,000792;0,027031
21;751,106262;0,080795;0,001210;0,029106
22;786,964417;0,088806;0,000731;0,030804
23;826,667786;0,093603;-0,000027;0,032572
24;861,244202;0,100012;-0,002726;0,034154
25;895,820618;0,108013;0,001531;0,035051
26;927,841187;0,114412;0,000914;0,034643
27;957,298279;0,119219;0,002122;0,037664
28;989,318848;0,127220;0,002393;0,038581
29;1018,775940;0,135231;-0,002883;0,039683
30;1046,951294;0,140028;0,001027;0,041262
31;1076,408386;0,146437;0,000871;0,042796
32;1099,456787;0,154438;0,000865;0,043754
33;1126,350403;0,160847;-0,001471;0,045005
34;1146,842957;0,167246;-0,001920;0,046798
35;1171,180725;0,175247;-0,001129;0,046775
36;1190,391541;0,181656;0,001676;0,045645
37;1210,876465;0,189657;0,001652;0,045724
38;1232,650757;0,196066;0,001128;0,050824
39;1255,706787;0,202465;0,001197;0,049772
40;1273,635864;0,207272;-0,000298;0,050508
41;1292,846680;0,215273;0,000740;0,050368
42;1312,057495;0,221682;-0,001472;0,052296
43;1332,550049;0,226479;0,000046;0,052786
44;1351,760864;0,234480;-0,001233;0,054783
45;1368,408203;0,240889;-0,003204;0,054083
46;1383,773804;0,247288;-0,002968;0,053455
47;1401,710510;0,255299;-0,000131;0,056481
48;1415,794373;0,263300;-0,001154;0,056802
49;1432,441711;0,268106;0,001182;0,055810
50;1446,533203;0,276108;-0,000573;0,056976
51;1460,617065;0,282507;0,000129;0,056553
52;1477,272034;0,288916;0,000818;0,057828
53;1490,074158;0,295315;0,003391;0,059295
54;1504,165649;0,298519;0,001847;0,059132
55;1518,249512;0,308123;0,000110;0,059740
56;1531,059265;0,314531;0,002000;0,060913
57;1543,869019;0,322533;-0,000360;0,060841
58;1556,671143;0,328941;-0,002375;0,060276
59;1568,199158;0,333738;-0,001407;0,061414
60;1581,008911;0,341740;-0,001607;0,061177
61;1591,255188;0,348148;-0,000888;0,061537
62;1598,937988;0,352955;-0,002249;0,062289
63;1605,339050;0,360956;-0,001351;0,062277
64;1611,747742;0,370560;-0,001932;0,062674
65;1615,585327;0,375366;0,000973;0,062941
66;1620,712280;0,381765;0,001881;0,062612
67;1625,831604;0,388174;-0,004980;0,060698
68;1630,958557;0,394573;-0,005045;0,062222
69;1636,077881;0,400982;-0,002530;0,063014
70;1636,077881;0,407381;0,000243;0,063472
71;1637,359619;0,413780;-0,000693;0,063209
72;1638,641357;0,420189;-0,000961;0,063120
73;1637,359619;0,428190;0,001361;0,063380
74;1637,359619;0,434599;-0,000493;0,062979
75;1637,359619;0,439396;-0,004246;0,061895
76;1637,359619;0,450602;-0,001431;0,062513
77;1637,359619;0,455408;-0,002548;0,062685
78;1636,077881;0,463409;-0,002303;0,063273
79;1636,077881;0,468216;-0,004248;0,061066
80;1636,077881;0,476217;-0,004128;0,063735
81;1636,077881;0,481024;-0,003112;0,061319
82;1637,359619;0,490627;-0,003909;0,061629
83;1636,077881;0,495434;-0,000920;0,062314
84;1636,077881;0,501833;-0,001020;0,063299
85;1641,204834;0,509834;-0,000423;0,065056
86;1647,605896;0,516243;-0,001970;0,063972
87;1655,288696;0,521040;0,000204;0,064114
88;1666,816711;0,529051;-0,001002;0,064576
89;1671,936035;0,533848;-0,000252;0,064674
90;1678,344727;0,541859;0,001458;0,065235
91;1686,027527;0,548258;-0,006045;0,063894
92;1691,146851;0,554667;-0,002203;0,065342
93;1696,273804;0,561066;-0,001076;0,065508
94;1702,674866;0,569067;-0,001002;0,063317
95;1706,520081;0,575476;-0,001111;0,067307
96;1711,639404;0,581875;-0,000864;0,066561
97;1720,603943;0,588284;-0,000859;0,066199
98;1729,568481;0,594683;-0,001415;0,066240
99;1737,251282;0,601091;-0,003006;0,066069
100;1747,497559;0,607491;-0,001325;0,066604
101;1756,462097;0,615501;-0,002097;0,068174
102;1766,708374;0,621901;-0,001429;0,069174
103;1778,236389;0,629902;-0,000211;0,069036
104;1788,482666;0,634708;-0,000684;0,069378
105;1796,165466;0,642710;-0,000829;0,069622
106;1807,693481;0,649118;-0,001080;0,069366
107;1817,939758;0,655518;-0,002179;0,069778
108;1825,622559;0,660324;-0,000111;0,070341
109;1833,305359;0,668325;-0,000827;0,071219
110;1844,833374;0,674734;-0,000494;0,072049
111;1856,361389;0,682735;0,001375;0,072845
112;1869,171143;0,689135;-0,000308;0,073279
113;1884,536743;0,693941;0,003666;0,072781
114;1899,902344;0,703545;-0,001182;0,074395
115;1920,394897;0,709953;-0,001818;0,075739
116;1939,605713;0,714750;-0,001285;0,075902
117;1960,098267;0,721159;-0,000626;0,078361
118;1978,027344;0,727558;-0,000986;0,078708
119;1993,400574;0,735569;0,000546;0,078224
120;2011,329651;0,741968;0,000825;0,080909
121;2025,413513;0,749969;-0,007035;0,078625
122;2040,786743;0,757980;-0,002581;0,080149
123;2056,152344;0,762777;0,003290;0,080716
124;2071,525574;0,769186;0,001974;0,082795
125;2086,891174;0,775585;-0,007432;0,083055
126;2102,256775;0,780392;-0,007178;0,082646
127;2121,467590;0,788393;0,008317;0,085918
128;2138,122559;0,796394;-0,003229;0,085341
129;2157,333374;0,801201;-0,000392;0,083926
130;2175,262451;0,807610;-0,000167;0,083353
131;2194,473267;0,814009;-0,001554;0,085494
132;2211,120605;0,822010;0,003033;0,088628
133;2227,767944;0,830021;0,000322;0,088477
134;2245,697021;0,836420;0,000125;0,089212
135;2259,788513;0,841227;-0,001221;0,089222
136;2277,717590;0,847626;-0,001404;0,089256
137;2296,928406;0,855627;-0,000807;0,089996
138;2314,857483;0,862036;-0,001116;0,089599
139;2336,631775;0,868435;0,001346;0,090722
140;2354,560852;0,876446;-0,000867;0,090756
141;2375,053406;0,882845;-0,003650;0,090997
142;2394,264221;0,889254;-0,000287;0,092625
143;2413,475037;0,897255;-0,000595;0,094223
144;2433,967590;0,902061;-0,003731;0,094871
145;2455,734253;0,910063;-0,000098;0,096386
146;2472,389221;0,916462;-0,000123;0,095800
147;2494,155884;0,922871;0,000562;0,096283
148;2513,366699;0,929270;-0,000223;0,097894
149;2531,295776;0,935678;-0,005311;0,097758
150;2551,788330;0,942078;0,003959;0,099606
151;2570,999146;0,948486;-0,001650;0,101285
152;2592,773438;0,954885;0,000252;0,102968
153;2611,984253;0,962896;-0,002723;0,102492
154;2633,758545;0,970898;-0,001858;0,103909
155;2652,969360;0,975695;-0,000536;0,103182
156;2672,180176;0,982103;0,000177;0,104828
157;2695,228577;0,990105;0,000591;0,105205
158;2715,721130;0,996513;-0,003197;0,104458
159;2736,213684;1,004515;-0,002764;0,107636
160;2759,269714;1,010923;-0,001386;0,108889
161;2777,198792;1,014118;0,000097;0,110518
162;2800,247192;1,022129;-0,003292;0,109055
163;2820,739746;1,026926;-0,000339;0,109846
164;2845,077515;1,034937;-0,000695;0,110358
165;2865,570068;1,041336;0,000434;0,111839
166;2887,336731;1,047735;-0,005987;0,111708
167;2909,111023;1,055746;-0,005729;0,113005
168;2930,885315;1,060543;0,000175;0,114258
169;2956,497192;1,066952;-0,000969;0,113719
170;2976,989746;1,074953;-0,003881;0,115277
171;3000,038147;1,081362;-0,001637;0,115113
172;3024,375916;1,089363;-0,004375;0,116584
173;3047,431946;1,097364;-0,001554;0,116747
174;3070,480347;1,102171;-0,002647;0,119959
175;3093,536377;1,110172;-0,007344;0,121026
176;3116,584778;1,114979;-0,001532;0,124964
177;3138,359070;1,121378;0,001040;0,122325
178;3161,415100;1,129389;-0,000945;0,123945
179;3185,745239;1,135788;-0,000479;0,123597
180;3208,801270;1,143789;-0,002090;0,123766
181;3231,849670;1,148596;-0,006354;0,123343
182;3254,905701;1,154995;-0,001193;0,126152
183;3279,235840;1,161404;-0,001118;0,127808
184;3302,291870;1,167803;-0,000445;0,129234
185;3326,622009;1,177416;-0,003192;0,129280
186;3349,678040;1,180611;-0,006243;0,129598
187;3375,289917;1,188622;-0,005011;0,127951
188;3398,345947;1,195021;-0,002215;0,131610
189;3422,676086;1,203022;-0,000986;0,131173
190;3447,013855;1,209431;-0,003652;0,132219
191;3471,343994;1,214237;-0,002643;0,135866
192;3494,400024;1,222239;-0,001059;0,135820
193;3521,293640;1,228638;-0,002885;0,136370
194;3544,349670;1,236649;-0,001704;0,137180
195;3568,679810;1,243048;-0,002879;0,137688
196;3595,573425;1,251049;-0,000310;0,139120
197;3619,911194;1,254253;-0,005226;0,138527
198;3644,241333;1,260662;-0,004252;0,140149
199;3667,297363;1,270266;-0,000977;0,142248
200;3694,190979;1,275063;-0,006149;0,144173
201;3719,802856;1,281471;-0,000151;0,150143
202;3745,422363;1,286268;-0,004061;0,146255
203;3769,752502;1,295881;0,003155;0,148848
204;3795,364380;1,300678;0,000859;0,148864
205;3819,702148;1,308689;-0,004702;0,148939
206;3847,877502;1,315088;-0,002888;0,148930
207;3870,925903;1,321497;-0,005094;0,149230
208;3896,545410;1,329498;-0,003254;0,153694
209;3922,157288;1,334295;-0,001453;0,153637
210;3947,769165;1,342306;-0,001218;0,152478
211;3975,952148;1,348705;-0,003429;0,154725
212;4000,282288;1,355114;-0,005544;0,153232
213;4027,175903;1,361513;-0,002177;0,156362
214;4051,513672;1,367922;-0,004503;0,158075
215;4077,125549;1,375923;-0,001400;0,158945
216;4104,019165;1,382322;-0,002802;0,159942
217;4129,631042;1,387129;-0,002255;0,160118
218;4159,088135;1,395130;-0,001732;0,160654
219;4182,144165;1,401539;-0,008227;0,160812
220;4209,037781;1,409540;-0,005639;0,161244
221;4235,931396;1,415949;-0,002232;0,164995
222;4262,832642;1,420746;-0,003962;0,166887
223;4289,726257;1,428757;-0,004387;0,165064
224;4316,619873;1,435156;-0,001803;0,166752
225;4346,076965;1,441565;-0,004293;0,170208
226;4371,688843;1,449566;-0,004499;0,169330
227;4398,582458;1,454363;-0,005696;0,170411
228;4425,483704;1,462374;-0,004379;0,172309
229;4452,377319;1,467171;-0,003948;0,171698
230;4480,552673;1,473579;-0,005500;0,173057
231;4506,164551;1,481581;-0,017201;0,172609
232;4533,058167;1,487989;-0,005126;0,174921
233;4559,951782;1,492786;-0,006597;0,177581
234;4588,134766;1,500797;-0,004121;0,176868
235;4616,310120;1,507196;-0,009665;0,179721
236;4643,203735;1,513596;-0,004038;0,179419
237;4671,379089;1,520004;-0,005910;0,177385
238;4698,272705;1,528006;-0,008013;0,182004
239;4725,166321;1,534414;-0,004480;0,184531
240;4752,059937;1,540813;-0,004117;0,180791
241;4781,517029;1,548824;-0,004893;0,185260
242;4809,692383;1,553621;-0,005267;0,186523
243;4835,311890;1,561623;-0,005045;0,184656
244;4863,487244;1,568031;-0,002042;0,186636
245;4891,662598;1,574430;-0,004092;0,189229
246;4918,556213;1,580839;-0,004073;0,190929
247;4946,731567;1,588840;-0,008681;0,191251
248;4976,188660;1,595249;-0,005615;0,191846
249;5003,082275;1,600046;-0,003657;0,194198
250;5031,257629;1,606455;-0,005697;0,194347
251;5060,714722;1,614456;-0,005840;0,194902
252;5087,608337;1,620865;-0,007399;0,195796
253;5115,783691;1,627264;-0,007969;0,197998
254;5143,959045;1,633663;-0,007381;0,198637
255;5173,416138;1,641674;-0,003415;0,199549
256;5201,591492;1,648073;-0,007888;0,200431
257;5231,048584;1,656084;-0,013810;0,202032
258;5257,949829;1,659279;-0,005066;0,204199
259;5288,681030;1,668892;-0,004976;0,204337
260;5315,574646;1,675291;-0,004544;0,206040
261;5343,757629;1,683292;-0,006330;0,206724
262;5374,488831;1,688099;-0,008145;0,207647
263;5403,945923;1,696100;-0,005171;0,209725
264;5430,839539;1,700907;-0,004712;0,211165
265;5461,578369;1,707306;-0,007341;0,211315
266;5489,753723;1,715317;-0,006603;0,212414
267;5519,210815;1,721716;-0,003828;0,213960
268;5548,667908;1,724920;-0,006942;0,213912
269;5579,406738;1,734524;-0,007820;0,213942
270;5606,300354;1,740923;-0,006283;0,216165
271;5637,039185;1,748934;-0,003320;0,218515
272;5666,496277;1,753731;-0,007000;0,219937
273;5695,953369;1,761742;-0,008133;0,220561
274;5724,128723;1,768141;-0,007059;0,223355
275;5753,585815;1,774549;-0,007591;0,222805
276;5783,042908;1,780949;-0,006567;0,223470
277;5813,774109;1,787357;-0,007938;0,224236
278;5843,231201;1,795359;-0,005733;0,225805
279;5872,688293;1,801758;-0,006157;0,226730
280;5900,863647;1,806564;-0,007586;0,228784
281;5932,884216;1,814566;-0,004781;0,229220
282;5962,341309;1,822577;-0,003756;0,229927
283;5993,080139;1,828976;-0,006238;0,232131
284;6022,537231;1,835384;-0,008451;0,231946
285;6051,994324;1,841784;-0,006841;0,235352
286;6084,007263;1,848192;-0,007690;0,235395
287;6116,027832;1,854591;-0,006915;0,235665
288;6145,484924;1,862593;-0,008491;0,236492
289;6173,660278;1,869001;-0,009353;0,237869
290;6204,399109;1,875401;-0,007800;0,240439
291;6233,856201;1,881809;-0,008122;0,240163
292;6265,869141;1,886606;-0,013476;0,240820
293;6295,326233;1,896210;-0,008278;0,239494
294;6324,783325;1,902618;-0,013527;0,241666
295;6354,240417;1,909018;-0,007388;0,244537
296;6386,260986;1,915426;-0,008530;0,248743
297;6415,718079;1,920223;-0,008002;0,250241
298;6447,731018;1,929836;-0,012268;0,248874
299;6477,188110;1,936235;-0,007913;0,249469
300;6507,926941;1,942644;-0,009884;0,251818
301;6539,947510;1,950645;-0,010420;0,252527
302;6570,678711;1,955452;-0,006661;0,253040
303;6601,417542;1,961851;-0,008836;0,254487
304;6630,874634;1,966658;-0,007516;0,256579
305;6661,613464;1,973057;-0,011005;0,257612
306;6693,626404;1,981058;-0,010261;0,257757
307;6726,928711;1,987467;-0,009284;0,260231
308;6756,385803;1,995468;-0,007977;0,260146
309;6788,406372;2,001877;-0,010568;0,259842
310;6819,137573;2,006674;-0,008954;0,261108
311;6849,876404;2,014685;-0,009437;0,262307
312;6881,896973;2,021084;-0,011669;0,260972
313;6912,635803;2,029085;-0,011895;0,266808
314;6944,648743;2,035494;-0,008367;0,267344
315;6976,669312;2,041893;-0,008881;0,266927
316;7007,408142;2,048302;-0,003802;0,268640
317;7039,421082;2,054701;-0,009573;0,270502
318;7071,441650;2,061110;-0,007843;0,270728
319;7102,180481;2,069111;-0,010894;0,272838
320;7134,193420;2,075520;-0,010476;0,271423
321;7167,495728;2,081919;-0,011518;0,273813
322;7196,952820;2,089920;-0,008042;0,276713
323;7230,247498;2,096329;-0,009386;0,277499
324;7263,549805;2,102728;-0,009764;0,278773
325;7294,288635;2,109137;-0,008504;0,279694
326;7325,019836;2,115536;-0,006692;0,283946
327;7358,322144;2,121944;-0,008994;0,286729
328;7390,342712;2,128344;-0,012499;0,284438
329;7422,355652;2,137947;-0,012559;0,287054
330;7451,812744;2,142754;-0,012467;0,286509
331;7485,115051;2,149153;-0,009983;0,287813
332;7515,853882;2,153959;-0,009013;0,287296
333;7550,430298;2,161961;-0,012613;0,288643
334;7582,450867;2,169971;-0,008574;0,290760
335;7614,463806;2,176371;-0,011419;0,291097
336;7646,484375;2,182779;-0,015350;0,292569
337;7678,504944;2,189178;-0,013535;0,293298
338;7710,517883;2,197180;-0,007221;0,293945
339;7743,820190;2,201986;-0,011947;0,296724
340;7775,833130;2,208385;-0,013421;0,296709
341;7809,135437;2,213192;-0,009726;0,298603
342;7843,711853;2,222795;-0,011176;0,300445
343;7874,450684;2,227602;-0,011098;0,302502
344;7906,471252;2,235603;-0,010844;0,304014
345;7941,047668;2,242012;-0,011868;0,304756
346;7973,068237;2,248411;-0,009239;0,306862
347;8006,362915;2,256413;-0,013110;0,307501
348;8038,383484;2,262821;-0,010083;0,307979
349;8072,959900;2,267618;-0,016990;0,307691
350;8103,698730;2,277231;-0,011221;0,310038
351;8137,001038;2,283630;-0,011593;0,309543
352;8171,577454;2,290039;-0,014022;0,312461
353;8204,879761;2,294836;-0,012668;0,314478
354;8236,892700;2,301245;-0,011899;0,314999
355;8271,476746;2,309246;-0,012545;0,314988
356;8303,489685;2,315645;-0,014962;0,315061
357;8338,073730;2,323656;-0,010083;0,318230
358;8372,650146;2,328453;-0,014071;0,319487
359;8403,388977;2,336464;-0,013855;0,321106
360;8437,965393;2,342863;-0,015510;0,321887
361;8471,267700;2,349272;-0,017433;0,320954
362;8504,562378;2,358875;-0,013244;0,322019
363;8537,864685;2,363672;-0,011625;0,325560
364;8572,441101;2,370081;-0,017911;0,325304
365;8608,299255;2,376480;-0,015574;0,328672
366;8639,038086;2,382889;-0,013238;0,332194
367;8674,896240;2,390890;-0,012913;0,332658
368;8708,198547;2,395697;-0,014626;0,332881
369;8740,219116;2,405300;-0,011507;0,336435
370;8774,795532;2,410107;-0,013695;0,334401
371;8808,090210;2,416506;-0,011270;0,337189
372;8841,392517;2,424507;-0,014621;0,338654
373;8875,968933;2,427711;-0,012381;0,340395
374;8909,271240;2,435713;-0,012245;0,339010
375;8942,565918;2,440519;-0,014098;0,340846
376;8975,868225;2,446918;-0,016252;0,343749
377;9007,888794;2,454929;-0,016222;0,342961
378;9042,465210;2,462931;-0,011719;0,344197
379;9078,323364;2,469339;-0,014827;0,343827
380;9111,625671;2,475739;-0,012646;0,349486
381;9144,920349;2,482147;-0,017522;0,349325
382;9179,504395;2,490149;-0,017536;0,348369
383;9214,080811;2,496548;-0,013295;0,348073
384;9247,383118;2,502956;-0,017101;0,352104
385;9280,677795;2,507753;-0,007624;0,352990
386;9316,535950;2,517366;-0,017051;0,355813
387;9349,838257;2,522163;-0,011934;0,359826
388;9385,696411;2,528572;-0,016272;0,355049
389;9420,280457;2,536573;-0,009646;0,359106
390;9452,293396;2,544575;-0,008487;0,359860
391;9488,151550;2,549381;-0,018442;0,358113
392;9521,453857;2,557383;-0,013353;0,363767
393;9557,312012;2,562189;-0,014819;0,363014
394;9590,614319;2,570190;-0,014494;0,364167
395;9626,472473;2,578192;-0,013573;0,364208
396;9659,767151;2,582998;-0,012867;0,368317
397;9694,351196;2,591000;-0,015287;0,371569
398;9728,927612;2,595806;-0,016249;0,370974
399;9763,511658;2,602205;-0,011474;0,372267
400;9798,088074;2,610216;-0,012448;0,371935
401;9831,390381;2,616615;-0,013986;0,374692
402;9867,248535;2,623024;-0,013331;0,377158
403;9901,824951;2,629423;-0,016297;0,377498
404;9936,408997;2,637434;-0,016259;0,378527
405;9970,985413;2,642231;-0,011843;0,380238
406;10006,843567;2,651834;-0,015303;0,380657
407;10040,145874;2,656641;-0,015489;0,382041
408;10074,722290;2,663040;-0,016578;0,382963
409;10110,580444;2,672653;-0,015978;0,384963
410;10145,164490;2,677450;-0,015608;0,387916
411;10179,740906;2,682257;-0,016088;0,387179
412;10216,880798;2,690258;-0,012256;0,388220
413;10248,901367;2,696667;-0,014982;0,389708
414;10283,477783;2,703066;-0,015371;0,390451
415;10318,061829;2,709465;-0,015457;0,393201
416;10355,201721;2,715874;-0,014822;0,392581
417;10389,778137;2,723875;-0,013780;0,392841
418;10425,636292;2,728682;-0,017088;0,394289
419;10460,220337;2,738285;-0,015877;0,396185
420;10496,078491;2,743092;-0,016227;0,399647
421;10529,380798;2,749491;-0,015718;0,399586
422;10566,520691;2,757492;-0,016282;0,399479
423;10599,815369;2,765503;-0,014778;0,403004
424;10634,399414;2,770300;-0,018827;0,403793
425;10671,539307;2,776709;-0,016020;0,404406
426;10706,115723;2,784710;-0,017891;0,403761
427;10740,699768;2,789516;-0,010135;0,410310
428;10776,557922;2,795916;-0,018324;0,410506
429;10811,134338;2,802324;-0,014850;0,410847
430;10846,992493;2,810326;-0,017365;0,412831
431;10881,576538;2,816734;-0,012792;0,412555
432;10918,716431;2,823133;-0,019539;0,413815
433;10952,011108;2,832737;-0,017526;0,417286
434;10987,876892;2,837543;-0,014325;0,418443
435;11023,735046;2,842340;-0,022078;0,419491
436;11057,029724;2,850351;-0,018018;0,418657
437;11095,451355;2,856750;-0,017663;0,421230
438;11130,035400;2,863159;-0,016503;0,424127
439;11165,893555;2,871161;-0,017697;0,424428
440;11203,033447;2,877560;-0,015686;0,425221
441;11238,891602;2,883968;-0,019215;0,426781
442;11273,475647;2,891970;-0,022328;0,425487
443;11309,333801;2,898378;-0,014605;0,429906
444;11345,191956;2,903175;-0,017702;0,430228
445;11381,057739;2,911186;-0,015396;0,431907
446;11415,634155;2,915983;-0,018131;0,432639
447;11452,774048;2,920790;-0,015156;0,433464
448;11488,632202;2,928791;-0,019365;0,434097
449;11524,497986;2,936792;-0,015445;0,437361
450;11560,356140;2,943201;-0,016966;0,438859
451;11596,214294;2,948008;-0,015475;0,442263
452;11632,072449;2,956009;-0,017314;0,447016
453;11667,938232;2,964010;-0,021599;0,441120
454;11701,232910;2,970419;-0,022984;0,440640
455;11738,372803;2,976818;-0,017994;0,441402
456;11775,512695;2,984819;-0,019348;0,445116
457;11812,652588;2,991228;-0,017981;0,447464
458;11848,518372;2,996035;-0,019011;0,450222
459;11884,376526;3,004036;-0,019784;0,447718
460;11920,234680;3,010435;-0,018567;0,450398
461;11956,092834;3,016844;-0,019838;0,452369
462;11991,958618;3,023243;-0,017704;0,453502
